key,property
swagger.definitions.AgentDeclaration.properties.agentCode.description,`业务员代码`
swagger.definitions.AgentDeclaration.properties.declCode.description,`告知项编号`
swagger.definitions.AgentDeclaration.properties.extendedProps.description,`扩展信息，Map类型，Key/Value都是字符型`
swagger.definitions.AgentDeclaration.properties.fill1.description,`告知项回答内容1，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.fill10.description,`告知项回答内容10，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.fill2.description,`告知项回答内容2，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.fill3.description,`告知项回答内容3，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.fill4.description,`告知项回答内容4，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.fill5.description,`告知项回答内容5，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.fill6.description,`告知项回答内容6，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.fill7.description,`告知项回答内容7，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.fill8.description,`告知项回答内容8，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.fill9.description,`告知项回答内容9，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclaration.properties.listId.description,`业务员告知详细信息内部序列号, UUID type`
swagger.definitions.AgentDeclaration.properties.policyId.description,`保单内部序列号, UUID type`
swagger.definitions.AgentDeclarationInput.properties.agentCode.description,`业务员代码`
swagger.definitions.AgentDeclarationInput.properties.declCode.description,`告知项编号`
swagger.definitions.AgentDeclarationInput.properties.extendedProps.description,`扩展信息，Map类型，Key/Value都是字符型`
swagger.definitions.AgentDeclarationInput.properties.fill1.description,`告知项回答内容1，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclarationInput.properties.fill10.description,`告知项回答内容10，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclarationInput.properties.fill2.description,`告知项回答内容2，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclarationInput.properties.fill3.description,`告知项回答内容3，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclarationInput.properties.fill4.description,`告知项回答内容4，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclarationInput.properties.fill5.description,`告知项回答内容5，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclarationInput.properties.fill6.description,`告知项回答内容6，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclarationInput.properties.fill7.description,`告知项回答内容7，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclarationInput.properties.fill8.description,`告知项回答内容8，字符类型，内容随告知项不同而不同`
swagger.definitions.AgentDeclarationInput.properties.fill9.description,`告知项回答内容9，字符类型，内容随告知项不同而不同`
swagger.definitions.ChangingContactInfoInputDetail.properties.address.description,`客户地址`
swagger.definitions.ChangingContactInfoInputDetail.properties.extendedProps.description,`扩展信息, Map类型, Key/Value都是字符型`
swagger.definitions.ChangingContactInfoInputDetail.properties.partyContact.description,`当事人联系信息`
swagger.definitions.ChangingContactInfoInputDetail.properties.partyId.description,`客户编号`
swagger.definitions.ChangingContactInfoItemInput.properties.effectiveDate.description,`变更生效日期，日期格式：yyyy-MM-dd'T'HH:mm:ss`
swagger.definitions.ChangingContactInfoItemInput.properties.extendedProps.description,`扩展信息, Map类型, Key/Value都是字符型`
swagger.definitions.ChangingContactInfoItemInput.properties.itemDetail.description,`变更详细信息`
swagger.definitions.ChangingContactInfoItemInput.properties.orderId.description,`变更序号`
swagger.definitions.ChangingContactInfoItemInput.properties.policyNumber.description,`保单号码`
swagger.definitions.ChangingContactInfoItemInput.properties.serviceId.description,`保单变更项<br>201 - 犹豫期退保<br>104 - 变更联系方式`
swagger.definitions.ChangingContactInfoItemInput.properties.submissionDate.description,`提交日期，日期格式：yyyy-MM-dd'T'HH:mm:ss`
swagger.definitions.ChangingContactInfoItemResultInfo.properties.effectiveDate.description,`变更生效日期，日期格式：yyyy-MM-dd'T'HH:mm:ss`
swagger.definitions.ChangingContactInfoItemResultInfo.properties.extendedProps.description,`扩展信息, Map类型, Key/Value都是字符型`
swagger.definitions.ChangingContactInfoItemResultInfo.properties.orderId.description,`变更序号`
swagger.definitions.ChangingContactInfoItemResultInfo.properties.policyNumber.description,`保单号码`
swagger.definitions.ChangingContactInfoItemResultInfo.properties.serviceId.description,`保单变更项<br>201 - 犹豫期退保<br>104 - 变更联系方式`
swagger.definitions.ChangingContactInfoItemResultInfo.properties.submissionDate.description,`提交日期，日期格式：yyyy-MM-dd'T'HH:mm:ss`
